lat,lon
39.912531,116.490199
39.899442,116.487554
39.910164,116.478117
39.917376000000004,116.43776799999999
39.906551,116.497441
39.916645,116.439633
39.920911,116.459483
39.902946,116.47747700000001
39.922627,116.49300500000001
39.92245,116.440886
39.898323,116.48438
39.922313,116.479973
39.896857000000004,116.492562
39.918661,116.500271
39.915372999999995,116.494257
39.91903,116.49027199999999
39.908335,116.501333
39.896976,116.48723500000001
39.897265000000004,116.471523
39.907927,116.48223
39.909366,116.475246
39.915473999999996,116.49361
39.894081,116.48889199999999
39.904978,116.468023
39.900047,116.48254399999999
39.922734999999996,116.47636999999999
39.900465999999994,116.480834
39.92096,116.43936399999998
39.906848,116.49363000000001
39.92078,116.479945
39.915553,116.4703
39.899678,116.482809
39.91594,116.493779
39.908508000000005,116.4949
39.916562,116.474832
39.902871999999995,116.474527
39.900346,116.48268799999998
39.906932,116.47821200000001
39.915416,116.4897
39.894040000000004,116.43536599999999
39.900056,116.46111699999999
39.900762,116.492103
39.91046,116.461904
39.905091,116.468198
39.915826,116.499202
39.894192,116.45043000000001
39.907965000000004,116.46506200000002
39.899195,116.45455700000001
39.92265,116.478591
39.905558,116.49874799999999
39.897727,116.460049
39.922214000000004,116.45158899999998
39.912852,116.45399599999999
39.923023,116.45893799999999
39.908791,116.44385
39.907693,116.500196
39.908815000000004,116.472447
39.896122999999996,116.43483
39.897137,116.450074
39.898482,116.47926399999999
39.895377,116.464153
39.908196000000004,116.482598
39.907364,116.49389199999999
39.897867,116.494202
39.913368,116.46686899999999
39.894456,116.456648
39.920405,116.47655
39.900664,116.49584399999999
39.922531,116.48225500000001
39.920349,116.487247
39.895158,116.489379
39.916242,116.462127
39.898115999999995,116.461155
39.920814,116.437822
39.916644,116.441101
39.900881,116.488197
39.922762,116.501175
39.909094,116.48811599999999
39.897926,116.49996399999999
39.90723,116.447134
39.913105,116.476673
39.909024,116.47783600000001
39.899049,116.496323
39.909368,116.488325
39.90659,116.48078600000001
39.907945,116.469958
39.904672,116.45770700000001
39.913123,116.490628
39.904685,116.469303
39.907793,116.48286999999999
39.907857,116.479754
39.922039,116.435217
39.902813,116.481839
39.897838,116.49008799999999
39.917504,116.43626499999999
39.900726,116.472563
39.90874,116.449491
39.922413,116.45103
39.918901,116.47046100000001
39.898264000000005,116.461396
39.904602000000004,116.49913600000001
39.918409999999994,116.477001
39.896991,116.48370200000001
39.906822,116.48808799999999
39.911457,116.469797
39.900299,116.447924
39.900791,116.46141200000001
39.914809000000005,116.453471
39.904606,116.49904099999999
39.899819,116.458184
39.89506,116.494621
39.915999,116.4947
39.907911,116.482576
39.907779,116.47768
39.922664000000005,116.47691200000001
39.9158,116.46751499999999
39.908015,116.479502
39.907416999999995,116.478995
39.908112,116.463978
39.907944,116.48001699999999
39.903022,116.49246799999999
39.900191,116.497973
39.911152,116.44076399999999
39.907556,116.479831
39.921694,116.43971499999999
39.899843,116.498681
39.922598,116.438469
39.900771999999996,116.46687299999999
39.908552,116.494441
39.917341,116.436127
39.920273,116.48873700000001
39.911632,116.47788700000001
39.894676000000004,116.47485
39.922843,116.478981
39.898032,116.478815
39.907942,116.47834499999999
39.900464,116.497092
39.922368,116.46946799999999
39.907340000000005,116.49396399999999
39.908333,116.48154099999999
39.900813,116.493357
39.899471999999996,116.461272
39.920194,116.440789
39.918857,116.498658
39.920911,116.47899199999999
39.908153999999996,116.463999
39.922802000000004,116.47662199999999
39.900569,116.490494
39.918642,116.47979
39.919999,116.492147
39.905438000000004,116.44310700000001
39.900418,116.472272
39.900791,116.463994
39.917865,116.44694199999999
39.908229,116.481123
39.916603,116.46044499999999
39.908696,116.487283
39.907631,116.48706999999999
39.908171,116.46604099999999
39.908118,116.46996100000001
39.895679,116.49226100000001
39.919451,116.498382
39.894354,116.494603
39.907605,116.487131
39.898418,116.45820900000001
39.895621999999996,116.49036299999999
39.906177,116.47798200000001
39.906471,116.496673
39.907919,116.48119299999999
39.897865,116.447318
39.907237,116.493839
39.918336,116.49838100000001
39.916404,116.488754
39.907586,116.483414
39.894569,116.48895
39.902527,116.46064199999999
39.896295,116.494922
39.907738,116.495098
39.907728999999996,116.459977
39.903712,116.49778500000001
39.921805,116.49613799999999
39.907894,116.458425
39.911346,116.49918600000001
39.922297,116.474907
39.898804999999996,116.43535200000001
39.900401,116.458413
39.906205,116.496761
39.917746,116.448524
39.906862,116.48638700000001
39.910140000000006,116.478326
39.908046999999996,116.464175
39.907683,116.48131799999999
39.894667999999996,116.489116
39.897162,116.45836299999999
39.905599,116.467514
39.907117,116.48061899999999
39.91101,116.491729
39.917405,116.469505
39.897397999999995,116.482906
39.919942,116.46843999999999
39.908435,116.501058
39.920126,116.48478
39.904321,116.477107
39.89718,116.459185
39.90395,116.492801
39.907614,116.47108300000001
39.920497,116.492319
39.909866,116.477617
39.915467,116.491547
39.908037,116.465623
39.908989,116.436669
39.90805,116.46894099999999
39.908229999999996,116.464201
39.898924,116.498581
39.898986,116.47886100000001
39.898906,116.470578
39.907939,116.47523100000001
39.91531,116.49602900000001
39.922589,116.453723
39.915655,116.49626599999999
39.918328,116.45453400000001
39.914390000000004,116.456019
39.902962,116.49108700000001
39.91626,116.45042
39.906234000000005,116.4937
39.915711,116.49413600000001
39.904468,116.45399499999999
39.900937,116.46664799999999
39.898247,116.482789
39.908776,116.449876
39.900726,116.49625400000001
39.900723,116.46734
39.914421999999995,116.49617099999999
39.911105,116.471818
39.894245,116.49033200000001
39.896542,116.46912900000001
39.910381,116.47620500000001
39.895764,116.494601
39.907895,116.463917
39.921417,116.457761
39.911621000000004,116.47796699999999
39.900667,116.472835
39.898513,116.46065
39.902989,116.49088799999998
39.897182,116.4805
39.913387,116.45159199999999
39.90765,116.470519
39.907283,116.46186000000002
39.905079,116.46794399999999
39.912483,116.50118400000001
39.900911,116.46318600000001
39.905481,116.45772099999999
39.908353000000005,116.499303
39.897168,116.458499
39.907555,116.48720900000001
39.900771999999996,116.47276299999999
39.912886,116.477649
39.897098,116.48398799999998
39.899112,116.451854
39.903114,116.47386499999999
39.92224,116.451907
39.896912,116.48390400000001
39.907723,116.485472
39.898125,116.46145
39.915332,116.47853300000001
39.917654,116.44958799999999
39.894196,116.461009
39.906653999999996,116.493641
39.908424,116.495719
39.9075,116.498953
39.915591,116.479549
39.904875,116.44615
39.918931,116.496835
39.897131,116.441849
39.915177,116.48326200000001
39.922712,116.47623899999999
39.9076,116.50098
39.90803,116.479836
39.909253,116.494557
39.907674,116.480056
39.909023,116.43659299999999
39.904948,116.46767
39.894259999999996,116.43538400000001
39.896888,116.461779
39.908389,116.50014399999999
39.90742,116.462372
39.900378,116.444151
39.908122999999996,116.468897
39.906818,116.44995
39.904802000000004,116.468218
39.900556,116.47586299999999
39.916833000000004,116.43935800000001
39.903985999999996,116.48883700000002
39.900595,116.472948
39.907647,116.50008700000001
39.922247,116.49598799999998
39.9076,116.49583600000001
39.902939,116.491122
39.906357,116.44900200000001
39.907657,116.500148
39.907631,116.486726
39.908673,116.477604
39.919632,116.450281
39.912321,116.463333
39.921861,116.46655600000001
39.909856,116.44363799999999
39.908046999999996,116.46743400000001
39.90721,116.49726399999999
39.898358,116.461013
39.904084000000005,116.446527
39.90862,116.46743300000001
39.899856,116.455955
39.902896000000005,116.47471200000001
39.905834999999996,116.49386200000001
39.918029,116.495419
39.915896000000004,116.49987
39.897834,116.45698200000001
39.922789,116.44119099999999
39.907715,116.461824
39.915572999999995,116.475797
39.897939,116.449931
39.905782,116.48897
39.915862,116.494897
39.922345,116.471947
39.896805,116.482353
39.919765000000005,116.44720900000002
39.907654,116.499071
39.908102,116.465042
39.900737,116.461931
39.919793,116.476242
39.907636,116.50041599999999
39.916073,116.492345
39.907565999999996,116.500922
39.907464000000004,116.49618600000001
39.895752,116.44552900000001
39.909145,116.436527
39.920891,116.478044
39.906339,116.49683700000001
39.900721999999995,116.47546799999999
39.919567,116.49562399999999
39.922782,116.476951
39.900265999999995,116.46387800000001
39.907595,116.49551799999999
39.907683,116.50056000000001
39.904441999999996,116.457324
39.919414,116.456281
39.909890000000004,116.495098
39.908764,116.449946
39.907895,116.480426
39.919154999999996,116.461146
39.897174,116.447446
39.907384,116.48708300000001
39.920424,116.46388799999998
39.906151,116.496851
39.906316,116.496578
39.90787,116.47806299999999
39.897141,116.459558
39.906667,116.496022
39.906696999999994,116.48826100000001
39.917053,116.43938500000002
39.897778,116.459112
39.898812,116.48453
39.906057000000004,116.459809
39.906408,116.48866000000001
39.9063,116.48914099999999
39.898143,116.45883
39.900526,116.47447700000001
39.915501,116.435201
39.908811,116.43706599999999
39.898601,116.46125900000001
39.907877,116.48141000000001
39.912529,116.495962
39.915385,116.491024
39.922433000000005,116.46203600000001
39.922208000000005,116.48058300000001
39.902885,116.49033500000002
39.897555,116.484369
39.898897999999996,116.44941399999999
39.918098,116.496874
39.9077,116.500371
39.905809999999995,116.483993
39.920676,116.44053799999999
39.907882,116.4823
39.898353,116.48759299999999
39.919486,116.488677
39.897935,116.450553
39.908797,116.43721799999999
39.908533,116.49590500000001
39.908863000000004,116.45113700000002
39.904589,116.499245
39.894698999999996,116.49456699999999
39.910471,116.47038400000001
39.904844,116.48911899999999
39.90793,116.480731
39.901598,116.501449
39.900426,116.462897
39.916472999999996,116.453773
39.908446000000005,116.5003
39.922408000000004,116.451301
39.921507,116.468865
39.908045,116.481361
39.908859,116.481214
39.915406,116.44965900000001
39.907976,116.47803400000001
39.908947,116.460726
39.908106,116.4695
39.898264000000005,116.46088400000001
39.907101000000004,116.48796899999999
39.919388,116.469075
39.918002,116.49126299999999
39.922565999999996,116.467574
39.920276,116.46506399999998
39.907967,116.47995900000001
39.913721,116.473052
39.899591,116.455669
39.910897,116.493297
39.907441,116.48723799999999
39.921601,116.46611200000001
39.897018,116.49648
39.90872,116.46320800000001
39.922142,116.45158
39.909209000000004,116.49396899999999
39.894636,116.488724
39.907159,116.46285800000001
39.90898,116.45104199999999
39.910925,116.46301399999999
39.915572,116.491127
39.899413,116.45799
39.897726,116.447424
39.919488,116.48403
39.900753,116.49871399999999
39.902229,116.478159
39.907823,116.479773
39.906346,116.477226
39.907139,116.47748
39.922666,116.476568
39.908177,116.46977
39.908396999999994,116.49921100000002
39.9134,116.47698999999999
39.899528000000004,116.456166
39.896958000000005,116.48448
39.918731,116.47653500000001
39.913233,116.43586299999998
39.915921000000004,116.499054
39.917474,116.495871
39.897591,116.436783
39.902764000000005,116.48386
39.909119,116.494449
39.914156,116.495572
39.906622,116.460628
39.895794,116.43928500000001
39.894684000000005,116.48854299999999
39.906511,116.49768
39.916856,116.47263999999998
39.907952,116.48538
39.908109,116.464025
39.906809,116.48818
39.907628,116.50080700000001
39.905559999999994,116.448406
39.894681,116.48915900000001
39.907579999999996,116.495379
39.903683,116.494477
39.920099,116.48746000000001
39.921384,116.479049
39.90803,116.46752
39.893939,116.48945
39.907956,116.47410900000001
39.906403999999995,116.455679
39.905059,116.46781899999999
39.916902,116.48169299999999
39.907942,116.482054
39.905384000000005,116.49986200000001
39.905046999999996,116.46777
39.907198,116.48679399999999
39.921346,116.467883
39.908863000000004,116.450025
39.907471,116.44968999999999
39.906143,116.468134
39.894265999999995,116.494647
39.907740999999994,116.47735800000001
39.906126,116.499604
39.898573,116.47254299999999
39.922632,116.441422
39.904617,116.50076200000001
39.922707,116.476193
39.90848,116.500502
39.915027,116.486857
39.912759,116.501375
39.900605,116.481298
39.904787,116.45381599999999
39.907988,116.45253500000001
39.91642,116.498804
39.897249,116.48073899999999
39.902984000000004,116.493048
39.904866999999996,116.48913799999998
39.913378,116.47214199999999
39.915025,116.496035
39.906040999999995,116.496154
39.907875,116.482335
39.896135,116.45815400000001
39.922752,116.476349
39.900064,116.48285800000001
39.907788000000004,116.48333500000001
39.920501,116.487036
39.908085,116.469342
39.917158,116.450519
39.909194,116.49411599999999
39.900647,116.491468
39.914097999999996,116.49573899999999
39.907543,116.486779
39.907654,116.47563000000001
39.900015,116.498553
39.922289,116.45130900000001
39.91843,116.46238100000001
39.908735,116.44946599999999
39.907976,116.48053
39.917004,116.474728
39.904755,116.457618
39.917038,116.500281
39.915994,116.491377
39.89663,116.46020700000001
39.907001,116.487951
39.903233,116.473747
39.905719,116.46794799999999
39.907468,116.467805
39.907869,116.475733
39.896524,116.44272099999999
39.900013,116.445171
39.906056,116.49653
39.91352,116.476514
39.899353000000005,116.49327
39.9007,116.44504599999999
39.921034000000006,116.439924
39.90733,116.49391000000001
39.9196,116.47778999999998
39.897047,116.486783
39.900442,116.481753
39.896015999999996,116.49173799999998
39.91604,116.50056799999999
39.907641999999996,116.50131699999999
39.907709999999994,116.50067800000001
39.917559999999995,116.49193100000001
39.922702,116.47913700000001
39.908678,116.479169
39.908134000000004,116.48018
39.908132,116.46712099999999
39.913456,116.450694
39.908864,116.45010800000001
39.90814,116.470569
39.90925,116.49431899999999
39.904609,116.49881200000002
39.908119,116.465921
39.899561,116.45841899999999
39.911776,116.455928
39.908012,116.47783000000001
39.916053000000005,116.490706
39.900226,116.47518899999999
39.915759,116.449502
39.900591,116.46451299999998
39.896060999999996,116.438828
39.907897,116.48315900000001
39.900714,116.46692
39.908797,116.43678100000001
39.902743,116.490233
39.897618,116.460872
39.89855,116.48246
39.899145000000004,116.495899
39.900428000000005,116.472742
39.897355,116.43968100000001
39.901753,116.477919
39.899757,116.498627
39.908508000000005,116.49602900000001
39.921518,116.47855700000001
39.908713,116.470625
39.900765,116.448392
39.907814,116.481273
39.895925,116.49602800000001
39.908103999999994,116.483754
39.908251,116.471876
39.905148,116.467895
39.911716999999996,116.45548400000001
39.909083,116.480069
39.908172,116.460797
39.904378,116.470165
39.905805,116.488997
39.914086,116.494704
39.897277,116.50001699999999
39.897096999999995,116.48789599999999
39.908029,116.467173
39.907571999999995,116.45766100000002
39.900628999999995,116.490844
39.918182,116.49883899999999
39.902749,116.492504
39.901677,116.494045
39.922084000000005,116.451756
39.907996999999995,116.48056899999999
39.92207,116.478724
39.907794,116.462127
39.915728,116.48447900000001
39.905207,116.48883000000001
39.907827000000005,116.480002
39.915279999999996,116.49151299999998
39.918172,116.47708899999999
39.920136,116.440983
39.898883000000005,116.497421
39.907707,116.495626
39.90256,116.49297800000001
39.893982,116.4762
39.916977,116.46201200000002
39.908334,116.49913000000001
39.907447999999995,116.466536
39.898599,116.44525900000001
39.922901,116.46203799999999
39.894723,116.473853
39.901668,116.481647
39.898274,116.482952
39.912362,116.50111499999998
39.921923,116.45163400000001
39.897001,116.462957
39.907945,116.47940600000001
39.900954999999996,116.498425
39.908874,116.43688300000001
39.902518,116.493271
39.907694,116.50121599999999
39.908685,116.486929
39.913403,116.44611599999999
39.908582,116.501314
39.907982000000004,116.469531
39.920986,116.461904
39.903577,116.495061
39.906279,116.493746
39.918776,116.488758
39.910297,116.450106
39.907307,116.493971
39.893955,116.449262
39.913437,116.490403
39.913247999999996,116.47621000000001
39.896946,116.48431000000001
39.915709,116.468598
39.909014,116.49613500000001
39.916577000000004,116.491426
39.896479,116.442745
39.916824,116.49745300000001
39.907709000000004,116.499004
39.904528000000006,116.45931100000001
39.907309999999995,116.493835
39.900628000000005,116.464343
39.899423,116.472699
39.906845000000004,116.47411699999999
39.920734,116.477658
39.901663,116.47755500000001
39.922044,116.43786399999999
39.908008,116.48684899999999
39.894628999999995,116.48861799999999
39.915464,116.496746
39.908612,116.467621
39.916031,116.47071299999999
39.907496,116.46198400000002
39.899392999999996,116.471399
39.897791,116.46558200000001
39.917768,116.442939
39.896240999999996,116.472578
39.906218,116.49743500000001
39.920798,116.478132
39.895249,116.491026
39.918653000000006,116.449918
39.916888,116.47243999999999
39.902629,116.46661499999999
39.918354,116.494624
39.895345,116.49586699999999
39.922199,116.480024
39.907793,116.46233500000001
39.908101,116.469624
39.912645,116.49043
39.907402000000005,116.487417
39.900601,116.490926
39.898545,116.46111100000002
39.919338,116.454691
39.90637,116.496677
39.907958,116.479671
39.907061999999996,116.49133700000002
39.900242999999996,116.45585200000001
39.908757,116.44912
39.908024,116.464329
39.894193,116.43521100000001
39.910139,116.46485600000001
39.915475,116.49611599999999
39.916140000000006,116.46753899999999
39.89898,116.449446
39.9065,116.49370900000001
39.902965,116.48485900000001
39.907598,116.494619
39.903978,116.493774
39.907964,116.481746
39.9132,116.47703
39.907765000000005,116.462157
39.909255,116.494272
39.909338,116.49388700000002
39.907961,116.48114
39.922959999999996,116.450667
39.915726,116.496848
39.907665,116.486824
39.912186,116.449642
39.908733000000005,116.4641
39.907922,116.48203600000001
39.907181,116.48790600000001
39.899295,116.48713899999998
39.897257,116.47102199999999
39.907810999999995,116.46413999999999
39.917465,116.43947
39.920387,116.44371899999999
39.907964,116.45028400000001
39.907718,116.479541
39.908637,116.460977
39.907862,116.465604
39.906355,116.487852
39.908607,116.494827
